S0
  \u0009 -> (S21, WS)
  \u000a -> (S21, WS)
  \u000d -> (S21, WS)
    -> (S21, WS)
  ! -> (S22, BANG)
  " -> S47
  % -> (S27, PERCENT)
  & -> (S25, AND)
  ' -> S28
  ( -> (S32, LPAREN)
  ) -> (S31, RPAREN)
  * -> (S24, STAR)
  + -> (S29, PLUS)
  , -> (S34, COMMA)
  - -> (S33, MINUS)
  . -> (S26, DOT)
  / -> (S36, DIV)
  0 -> (S18, INTEGER_LITERAL)
  1 -> (S19, INTEGER_LITERAL)
  2-7 -> (S19, INTEGER_LITERAL)
  8-9 -> (S19, INTEGER_LITERAL)
  : -> (S30, COLON)
  ; -> (S37, SEMI)
  < -> (S39, LT)
  = -> (S38, EQ)
  > -> (S35, GT)
  ? -> (S40, QUESTION)
  A -> (S1, IDENT)
  B -> (S1, IDENT)
  C-F -> (S1, IDENT)
  G-K -> (S1, IDENT)
  L -> (S1, IDENT)
  M-W -> (S1, IDENT)
  X -> (S1, IDENT)
  Y-Z -> (S1, IDENT)
  [ -> (S41, LBRACKET)
  ] -> (S43, RBRACKET)
  ^ -> (S23, XOR)
  _ -> (S20, UNDERSCORE)
  a -> (S3, IDENT)
  b -> (S4, IDENT)
  c -> (S7, IDENT)
  d -> (S10, IDENT)
  e -> (S9, IDENT)
  f -> (S5, IDENT)
  g -> (S11, IDENT)
  h -> (S1, IDENT)
  i -> (S17, IDENT)
  j -> (S1, IDENT)
  k -> (S1, IDENT)
  l -> (S14, IDENT)
  m -> (S1, IDENT)
  n -> (S8, IDENT)
  o -> (S1, IDENT)
  p -> (S15, IDENT)
  q -> (S1, IDENT)
  r -> (S12, IDENT)
  s -> (S13, IDENT)
  t -> (S16, IDENT)
  u -> (S1, IDENT)
  v -> (S2, IDENT)
  w -> (S6, IDENT)
  x -> (S1, IDENT)
  y -> (S1, IDENT)
  z -> (S1, IDENT)
  { -> (S44, LBRACE)
  | -> (S46, OR)
  } -> (S45, RBRACE)
  ~ -> (S42, TILDE)

(S1, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S48, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S2, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S51, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S3, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S52, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S48, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S53, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S4, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S56, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S55, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S54, IDENT)
  z -> (S48, IDENT)

(S5, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S57, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S60, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S59, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S58, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S6, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S61, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S48, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
